019175806
019175806
Namespace(resultsFileName='results.txt')
clock period 6.666666666666667ns
/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/bin/vcs: line 3860: lsb_release: command not found

Warning-[LNX_OS_VERUN] Unsupported Linux version
  Linux version 'Red Hat Enterprise Linux release 9.7 (Plow)' is not supported
  on 'x86_64' officially, assuming linux compatibility by default. Set 
  VCS_ARCH_OVERRIDE to linux or suse32 to override.
  Please refer to release notes for information on supported platforms.

                         Chronologic VCS (TM)
         Version U-2023.03-SP2-8 -- Wed May  6 16:10:18 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'tbs26.svp'
Parsing included file 'E1000X.sv'.
Back to file 'tbs26.svp'.
Top Level Modules:
       tb
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...

2 modules and 0 UDP read.
recompiling module tb
recompiling module E1000X
Both modules done.
/bin/ld: rmapats_mop.o: warning: relocation against `HsimLongLong2Int' in read-only section `.text'
/bin/ld: warning: creating DT_TEXTREL in a shared object
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib -L/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib  -Wl,-rpath-link=./   objs/amcQw_d.o  _250120_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive          /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/vcs_save_restore_new.o /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: .383 seconds to compile + .597 seconds to elab + .299 seconds to link
Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
tpkt has 5223 expected results
tpkt has 2236 expected results
tpkt has 2966 expected results
tpkt has 3070 expected results
tpkt has 6281 expected results
tpkt has 3137 expected results
tpkt has 4172 expected results
tpkt has 4937 expected results
tpkt has 4032 expected results
tpkt has 2220 expected results
tpkt has 6059 expected results
tpkt has 6128 expected results
tpkt has 2217 expected results
tpkt has 4073 expected results
tpkt has 6334 expected results
tpkt has 2639 expected results
tpkt has 2636 expected results
tpkt has 3944 expected results
tpkt has 5270 expected results
tpkt has 4944 expected results
tpkt has 3454 expected results
tpkt has 5418 expected results
tpkt has 3919 expected results
tpkt has 4765 expected results
tpkt has 5952 expected results
tpkt has 4939 expected results
tpkt has 3617 expected results
tpkt has 5609 expected results
tpkt has 6215 expected results
tpkt has 5026 expected results
tpkt has 2628 expected results
tpkt has 3721 expected results
tpkt has 3917 expected results
tpkt has 3114 expected results
tpkt has 5088 expected results
tpkt has 3158 expected results
tpkt has 6177 expected results
tpkt has 2992 expected results
tpkt has 3475 expected results
tpkt has 5624 expected results
tpkt has 5092 expected results
tpkt has 3429 expected results
tpkt has 4649 expected results
tpkt has 6165 expected results


I'm sorry, the simulation didn't work


$finish called from file "tbs26.svp", line 61.
$finish at simulation time           2667511000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 2667511000 ps
CPU Time:      0.840 seconds;       Data structure size:   0.0Mb
Wed May  6 16:10:22 2026
Error: "tbs26.svp", 61: tb.ckDr: at time 40000 ps
VCS simulation failed

